//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file accretion.cpp						//! \file accretion.cpp
//  \brief Problem generator for steady-state accretion, deve	//  \brief Problem generator for steady-state accretion, deve
//								//

#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"					#include "../globals.hpp"
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"				#include "../scalars/scalars.hpp"

// Static Variables						// Static Variables
// r=r_PNS equilibrium quantities: inner pressure, inner temp	// r=r_PNS equilibrium quantities: inner pressure, inner temp
  // Divide ncycle_x2 by 2 to get the actual cycle number	  // Divide ncycle_x2 by 2 to get the actual cycle number
  Real ncycle = ncycle_x2 / 2.0;				  Real ncycle = ncycle_x2 / 2.0;
  int Roundncycle = round(ncycle);				  int Roundncycle = round(ncycle);

  // Global tau is calcated in UserWorkInLoop			  // Global tau is calcated in UserWorkInLoop
  Real tau = global_tau;					  Real tau = global_tau;

  // perturb base density every n'th cycle			  // perturb base density every n'th cycle
  if (Roundncycle == ncycle) {					  if (Roundncycle == ncycle) {
    if (Roundncycle % nthcycle == 0) {				    if (Roundncycle % nthcycle == 0) {
      if (time != 0.0) {					      if (time != 0.0) {
        if ((tau > tau_v && tau < tau_v * (1.0 + tau_epsilon)	        if ((tau > tau_v && tau < tau_v * (1.0 + tau_epsilon)
          rho_new = rho_old;					          rho_new = rho_old;
//          prim(IDN,ks,js,is) = rho_new;			//          prim(IDN,ks,js,is) = rho_new;
//          rho_new = prim(IDN,js,ks,is);			//          rho_new = prim(IDN,js,ks,is);
          std::cout << "converged" << std::endl;		          std::cout << "converged" << std::endl;
          std::cout << "ncycle  = " << ncycle << std::endl;	          std::cout << "ncycle  = " << ncycle << std::endl;
          std::cout << "rho_new = " << rho_new << " g/cm^3" <	          std::cout << "rho_new = " << rho_new << " g/cm^3" <
          std::cout << "active  = " << prim(IDN,ks,js,is) << 	          std::cout << "active  = " << prim(IDN,ks,js,is) << 
          std::cout << "tau     = " << tau << std::endl;	          std::cout << "tau     = " << tau << std::endl;
        } else if (tau < tau_v * (1.0 - tau_epsilon)) {		        } else if (tau < tau_v * (1.0 - tau_epsilon)) {
//          rho_old = prim(IDN,ks,js,is);			//          rho_old = prim(IDN,ks,js,is);
          rho_new = rho_old * (1.0 + rho_epsilon);		          rho_new = rho_old * (1.0 + rho_epsilon);
 //         prim(IDN,ks,js,is) = rho_new;			 //         prim(IDN,ks,js,is) = rho_new;
          std::cout << "too small" << std::endl;		          std::cout << "too small" << std::endl;
          std::cout << "ncycle  = " << ncycle << std::endl;	          std::cout << "ncycle  = " << ncycle << std::endl;
          std::cout << "rho_new = " << rho_new << " g/cm^3" <	          std::cout << "rho_new = " << rho_new << " g/cm^3" <
          std::cout << "active  = " << prim(IDN,ks,js,is) << 	          std::cout << "active  = " << prim(IDN,ks,js,is) << 
          std::cout << "tau     = " << tau << std::endl;	          std::cout << "tau     = " << tau << std::endl;
        } else if (tau > tau_v * (1.0 + tau_epsilon)) {		        } else if (tau > tau_v * (1.0 + tau_epsilon)) {
//          rho_old = prim(IDN,ks,js,is);			//          rho_old = prim(IDN,ks,js,is);
          rho_new = rho_old * (1.0 - rho_epsilon);		          rho_new = rho_old * (1.0 - rho_epsilon);
//          prim(IDN,ks,js,is) = rho_new;			//          prim(IDN,ks,js,is) = rho_new;
          std::cout << "too big" << std::endl;			          std::cout << "too big" << std::endl;
          std::cout << "ncycle  = " << ncycle << std::endl;	          std::cout << "ncycle  = " << ncycle << std::endl;
          std::cout << "rho_new = " << rho_new << " g/cm^3" <	          std::cout << "rho_new = " << rho_new << " g/cm^3" <
          std::cout << "active  = " << prim(IDN,ks,js,is) << 	          std::cout << "active  = " << prim(IDN,ks,js,is) << 
          std::cout << "tau     = " << tau << std::endl;	          std::cout << "tau     = " << tau << std::endl;
        } else {						        } else {
          std::cout << "(accretion.cpp) Somehow I've subverte	          std::cout << "(accretion.cpp) Somehow I've subverte
        }							        }
      } else {							      } else {
        std::cout << "t = 0, using default rho0" << std::endl	        std::cout << "t = 0, using default rho0" << std::endl
        rho_new = rho_0;					        rho_new = rho_0;
        rho_old = rho_new;					        rho_old = rho_new;
      }								      }
    } else {							    } else {
      if (time == 0.0 || ncycle < 1.0) {			      if (time == 0.0 || ncycle < 1.0) {
        // Use user-specified base density at t=0		        // Use user-specified base density at t=0
        std::cout << "time = 0s or ncycle < 1, using default 	        std::cout << "time = 0s or ncycle < 1, using default 
        rho_new = rho_0;					        rho_new = rho_0;
        rho_old = rho_new;					        rho_old = rho_new;
      } else {							      } else {
        // Use ghost zone value from previous cycle (this ass	        // Use ghost zone value from previous cycle (this ass
        rho_new = rho_old;					        rho_new = rho_old;
      //  prim(IDN,ks,js,is) = rho_new;				      //  prim(IDN,ks,js,is) = rho_new;
      }								      }
    }								    }
  } else {							  } else {
    if (time == 0.0 || ncycle < 1.0) {				    if (time == 0.0 || ncycle < 1.0) {
      // Use user-specified base density at t=0			      // Use user-specified base density at t=0
      std::cout << "time = 0s or ncycle < 1, using default rh	      std::cout << "time = 0s or ncycle < 1, using default rh
      rho_new = rho_0;						      rho_new = rho_0;
      rho_old = rho_new;					      rho_old = rho_new;
    } else {							    } else {
        rho_new = rho_old;					        rho_new = rho_old;
     //   prim(IDN,ks,js,is) = rho_new;				     //   prim(IDN,ks,js,is) = rho_new;
  //      std::cout << "--------------------" << std::endl;	  //      std::cout << "--------------------" << std::endl;
  //      std::cout << "Roundncycle = " << Roundncycle << std	  //      std::cout << "Roundncycle = " << Roundncycle << std
  //      std::cout << "rho_old     = " << rho_old << " g/cm^	  //      std::cout << "rho_old     = " << rho_old << " g/cm^
  //      std::cout << "--------------------" << std::endl;	  //      std::cout << "--------------------" << std::endl;
    }								    }
  }								  }

//  std::cout << "t(Inflow)    = " << time << " s" << std::en	//  std::cout << "t(Inflow)    = " << time << " s" << std::en
//  std::cout << "tau(Inflow)  = " << tau << std::endl;		//  std::cout << "tau(Inflow)  = " << tau << std::endl;
//  std::cout << "rho(Inflow)  = " << prim(IDN,ks,js,is) << s	//  std::cout << "rho(Inflow)  = " << prim(IDN,ks,js,is) << s

// Performing Double NR for Yeq and Teq				// Performing Double NR for Yeq and Teq

//  std::cout << "rho_new (outside) = " << rho_new << " g/cm^	//  std::cout << "rho_new (outside) = " << rho_new << " g/cm^
  Real r_a   = pco->x1v(is);					  Real r_a   = pco->x1v(is);
  Real rho_a = prim(IDN,ks,js,is);				  Real rho_a = prim(IDN,ks,js,is);
  Real Arr[2];							  Real Arr[2];
//  Double_NR(Arr,r_a,rho_a);					//  Double_NR(Arr,r_a,rho_a);
  Double_NR(Arr,r_a,rho_0);					  Double_NR(Arr,r_a,rho_0);


  T_eq           = Arr[0];					  T_eq           = Arr[0];
  Ye_eq          = Arr[1];					  Ye_eq          = Arr[1];
  Real* Yeq_ptr  = &Ye_eq;					  Real* Yeq_ptr  = &Ye_eq;
//  p_0            = pmb->peos->PresFromRhoT(rho_a, T_eq, Yeq	//  p_0            = pmb->peos->PresFromRhoT(rho_a, T_eq, Yeq
//  dpdd_0         = pmb->peos->AsqFromRhoP(rho_a, p_0, Yeq_p	//  dpdd_0         = pmb->peos->AsqFromRhoP(rho_a, p_0, Yeq_p

  p_0            = pmb->peos->PresFromRhoT(rho_0, T_eq, Yeq_p	  p_0            = pmb->peos->PresFromRhoT(rho_0, T_eq, Yeq_p
  dpdd_0         = pmb->peos->AsqFromRhoP(rho_0, p_0, Yeq_ptr	  dpdd_0         = pmb->peos->AsqFromRhoP(rho_0, p_0, Yeq_ptr

  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    // Real phi = pco->x3v(k);					    // Real phi = pco->x3v(k);
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
//        Real r = pco->x1v(is-i);				//        Real r = pco->x1v(is-i);
        prim(IDN,k,j,is-i) = rho_new;				        prim(IDN,k,j,is-i) = rho_new;
//        prim(IDN,k,j,is-i) = rho_0;				//        prim(IDN,k,j,is-i) = rho_0;
        rho_old            = prim(IDN,k,j,is-i);		        rho_old            = prim(IDN,k,j,is-i);
//        prim(IDN,k,j,is-i) = rho_0 * std::exp((r_0 - r) * m	//        prim(IDN,k,j,is-i) = rho_0 * std::exp((r_0 - r) * m
        Real r_g           = pco->x1v(is-i);			        Real r_g           = pco->x1v(is-i);
//        prim(IDN,k,j,is-i) = rho_0 * std::exp((r_a - r_g) *	//        prim(IDN,k,j,is-i) = rho_0 * std::exp((r_a - r_g) *
        Real rho_g         = prim(IDN,k,j,is-i);		        Real rho_g         = prim(IDN,k,j,is-i);

//        std::cout << "rho_g (is-i=" << is-i << ") = " << rh	//        std::cout << "rho_g (is-i=" << is-i << ") = " << rh
//        std::cout << "r_a                         = " << r_	//        std::cout << "r_a                         = " << r_
//        std::cout << "r_g                         = " << r_	//        std::cout << "r_g                         = " << r_
//        std::cout << "T_eq                        = " << T_	//        std::cout << "T_eq                        = " << T_
//        std::cout << "Ye_eq                       = " << Ye	//        std::cout << "Ye_eq                       = " << Ye

//        prim(IVX,k,j,is-i) = (-1.0 * Mdot * (2.0e33)) / (4.	//        prim(IVX,k,j,is-i) = (-1.0 * Mdot * (2.0e33)) / (4.
        prim(IVX,k,j,is-i) = (-1.0 * Mdot * (2.0e33)) / (4.0 	        prim(IVX,k,j,is-i) = (-1.0 * Mdot * (2.0e33)) / (4.0 
        prim(IVY,k,j,is-i) = 0.0;				        prim(IVY,k,j,is-i) = 0.0;
        prim(IVZ,k,j,is-i) = 0.0;				        prim(IVZ,k,j,is-i) = 0.0;
        // Specify Ye						        // Specify Ye
        pmb->pscalars->r(ye_index,k,j,is-i) = Ye_eq;		        pmb->pscalars->r(ye_index,k,j,is-i) = Ye_eq;

        // Define quantities for calculating pressure		        // Define quantities for calculating pressure
        Real deltaR = r_a - r_g;				        Real deltaR = r_a - r_g;
        Real R      = (r_a + r_g) / 2.0;			        Real R      = (r_a + r_g) / 2.0;
        Real Rho    = (rho_a + rho_g) / 2.0;			        Real Rho    = (rho_a + rho_g) / 2.0;

        if (NON_BAROTROPIC_EOS)					        if (NON_BAROTROPIC_EOS)
          prim(IPR,k,j,is-i) = p_0; //pmb->peos->PresFromRhoT	          prim(IPR,k,j,is-i) = p_0; //pmb->peos->PresFromRhoT
//          prim(IPR,k,j,is-i) = prim(IPR,k,j,is); //pmb->peo	//          prim(IPR,k,j,is-i) = prim(IPR,k,j,is); //pmb->peo
//          std::cout << "PresFromRhoT term = " << pmb->peos-	//          std::cout << "PresFromRhoT term = " << pmb->peos-
//          std::cout << "Negative term     = " << -1.0 * mu 	//          std::cout << "Negative term     = " << -1.0 * mu 
//          std::cout << "-------------" << std::endl;		//          std::cout << "-------------" << std::endl;
//          std::cout << "rho(is-i=" << is-i << ") = " << pri	//          std::cout << "rho(is-i=" << is-i << ") = " << pri
//          std::cout << "p(is-i=" << is-i << ") (GHOST) = " 	//          std::cout << "p(is-i=" << is-i << ") (GHOST) = " 
//          std::cout << "vr(is-i=" << is-i << ")  = " << pri	//          std::cout << "vr(is-i=" << is-i << ")  = " << pri
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);			          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);			          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);			          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

// Inflow Boundary Condition					// Inflow Boundary Condition
void InflowMdotInnerX1(MeshBlock *pmb, Coordinates *pco, Athe	void InflowMdotInnerX1(MeshBlock *pmb, Coordinates *pco, Athe
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh) {		                   int je, int ks, int ke, int ngh) {
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    // Real phi = pco->x3v(k);					    // Real phi = pco->x3v(k);
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        prim(IDN,k,j,is-i) = rho_0;				        prim(IDN,k,j,is-i) = rho_0;
        Real v = prim(IVX,k,j,is) * SQR(pco->x1v(is) / pco->x	        Real v = prim(IVX,k,j,is) * SQR(pco->x1v(is) / pco->x
        prim(IVX,k,j,is-i) = std::max(v, 0.0);			        prim(IVX,k,j,is-i) = std::max(v, 0.0);
        prim(IVY,k,j,is-i) = 0.0;				        prim(IVY,k,j,is-i) = 0.0;
        prim(IVZ,k,j,is-i) = 0.0;				        prim(IVZ,k,j,is-i) = 0.0;
        if (NON_BAROTROPIC_EOS)					        if (NON_BAROTROPIC_EOS)
          prim(IPR,k,j,is-i) = p_0;				          prim(IPR,k,j,is-i) = p_0;
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);			          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);			          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);			          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

void HSEInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArray	void HSEInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArray
                FaceField &b, Real time, Real dt, int is, int	                FaceField &b, Real time, Real dt, int is, int
                int je, int ks, int ke, int ngh) {		                int je, int ks, int ke, int ngh) {

  Real r0 = pco->x1v(is);					  Real r0 = pco->x1v(is);
  Real Arr[2];							  Real Arr[2];
  Double_NR(Arr,r0,rho_0);					  Double_NR(Arr,r0,rho_0);

  T_eq           = Arr[0];					  T_eq           = Arr[0];
  Ye_eq          = Arr[1];					  Ye_eq          = Arr[1];
  Real* Yeq_ptr  = &Ye_eq;					  Real* Yeq_ptr  = &Ye_eq;
  p_0            = pmb->peos->PresFromRhoT(rho_0, T_eq, Yeq_p	  p_0            = pmb->peos->PresFromRhoT(rho_0, T_eq, Yeq_p
  dpdd_0         = pmb->peos->AsqFromRhoP(rho_0, p_0, Yeq_ptr	  dpdd_0         = pmb->peos->AsqFromRhoP(rho_0, p_0, Yeq_ptr

  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    // Real phi = pco->x3v(k);					    // Real phi = pco->x3v(k);
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        Real r = pco->x1v(is-i);				        Real r = pco->x1v(is-i);
        prim(IDN,k,j,is-i) = rho_0 * std::exp((r0 - r) * mu /	        prim(IDN,k,j,is-i) = rho_0 * std::exp((r0 - r) * mu /
        Real v = prim(IVX,k,j,is) * prim(IDN,k,j,is) / prim(I	        Real v = prim(IVX,k,j,is) * prim(IDN,k,j,is) / prim(I
        prim(IVX,k,j,is-i) = std::max(v, 0.0);			        prim(IVX,k,j,is-i) = std::max(v, 0.0);
        prim(IVY,k,j,is-i) = 0.0;				        prim(IVY,k,j,is-i) = 0.0;
        prim(IVZ,k,j,is-i) = 0.0;				        prim(IVZ,k,j,is-i) = 0.0;
        if (NON_BAROTROPIC_EOS) {				        if (NON_BAROTROPIC_EOS) {
          prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(prim(I	          prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(prim(I
        }							        }
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);			          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);			          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);			          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

void HSE2InnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArra	void HSE2InnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArra
                 FaceField &b, Real time, Real dt, int is, in	                 FaceField &b, Real time, Real dt, int is, in
                int je, int ks, int ke, int ngh) {		                int je, int ks, int ke, int ngh) {
  AthenaArray<Real> out1;					  AthenaArray<Real> out1;
  out1.NewAthenaArray(7);					  out1.NewAthenaArray(7);
  Real r0 = pco->x1v(is);					  Real r0 = pco->x1v(is);
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    // Real phi = pco->x3v(k);					    // Real phi = pco->x3v(k);
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        Real r = pco->x1v(is-i);				        Real r = pco->x1v(is-i);
        prim(IDN,k,j,is-i) = rho_0 * std::exp((r0 - r) * mu /	        prim(IDN,k,j,is-i) = rho_0 * std::exp((r0 - r) * mu /
        prim(IVX,k,j,is-i) = std::max(prim(IVX,k,j,is), 0.0);	        prim(IVX,k,j,is-i) = std::max(prim(IVX,k,j,is), 0.0);
        prim(IVY,k,j,is-i) = 0.0;				        prim(IVY,k,j,is-i) = 0.0;
        prim(IVZ,k,j,is-i) = 0.0;				        prim(IVZ,k,j,is-i) = 0.0;
        if (NON_BAROTROPIC_EOS) {				        if (NON_BAROTROPIC_EOS) {
          prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(prim(I	          prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(prim(I
        }							        }
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);			          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);			          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);			          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

// Outflow Boundary Condition					// Outflow Boundary Condition
void OutflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaA	void OutflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaA
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh) {		                   int je, int ks, int ke, int ngh) {
  Real re = pco->x1v(ie);					  Real re = pco->x1v(ie);
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        Real rgh = pco->x1v(ie+i);				        Real rgh = pco->x1v(ie+i);
        Real ratio = re / rgh;					        Real ratio = re / rgh;
        prim(IDN,k,j,ie+i) = prim(IDN,k,j,ie) * SQR(ratio);	        prim(IDN,k,j,ie+i) = prim(IDN,k,j,ie) * SQR(ratio);
        prim(IVX,k,j,ie+i) = std::max(prim(IVX,k,j,ie), 0.0);	        prim(IVX,k,j,ie+i) = std::max(prim(IVX,k,j,ie), 0.0);
        prim(IVY,k,j,ie+i) = prim(IVY,k,j,ie) * ratio;		        prim(IVY,k,j,ie+i) = prim(IVY,k,j,ie) * ratio;
        prim(IVZ,k,j,ie+i) = prim(IVZ,k,j,ie) * ratio;		        prim(IVZ,k,j,ie+i) = prim(IVZ,k,j,ie) * ratio;
        if (NON_BAROTROPIC_EOS)					        if (NON_BAROTROPIC_EOS)
          prim(IPR,k,j,ie+i) = prim(IPR,k,j,ie); // Constant 	          prim(IPR,k,j,ie+i) = prim(IPR,k,j,ie); // Constant 
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(ie+i+1)) = b.x1f(k,j,(ie+1));		          b.x1f(k,j,(ie+i+1)) = b.x1f(k,j,(ie+1));
        }							        }
      }								      }
    }								    }
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(ie+i)) = b.x2f(k,j,ie);			          b.x2f(k,j,(ie+i)) = b.x2f(k,j,ie);
        }							        }
      }								      }
    }								    }
    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(ie+i)) = b.x3f(k,j,ie);			          b.x3f(k,j,(ie+i)) = b.x3f(k,j,ie);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

// Inflow Boundary Condition at outer boundary			// Inflow Boundary Condition at outer boundary
